Name	Owner	Category	District	Province
Chapoto	RDC	RHC	Guruve District	Mashonaland Central
Chipuriro	RDC	RHC	Guruve District	Mashonaland Central
Gonono	RDC	RHC	Guruve District	Mashonaland Central
Kachuta	RDC	RHC	Guruve District	Mashonaland Central
Mahuwe	RDC	RHC	Guruve District	Mashonaland Central
Mastvitsi	RDC	RHC	Guruve District	Mashonaland Central
Gota	RDC	RHC	Guruve District	Mashonaland Central
Musengezi	RDC	RHC	Guruve District	Mashonaland Central
Chikafa	RDC	RHC	Guruve District	Mashonaland Central
Masomo	RDC	RHC	Guruve District	Mashonaland Central
Masoka	RDC	RHC	Guruve District	Mashonaland Central
Chirunya	RDC	RHC	Guruve District	Mashonaland Central
Chidodo	RDC	RHC	Guruve District	Mashonaland Central
Kemutamba	RDC	RHC	Guruve District	Mashonaland Central
Mugarakamwe	RDC	RHC	Guruve District	Mashonaland Central
Nyambudzi	RDC	RHC	Guruve District	Mashonaland Central
Ruyamuro	RDC	RHC	Guruve District	Mashonaland Central
Bickdale	RDC	RHC	Guruve District	Mashonaland Central
Brandon	RDC	RHC	Guruve District	Mashonaland Central
Concession	Govt.	District Hosp.	Mazowe District	Mashonaland Central
Mvurwi	Govt.	Rural Hosp.	Mazowe District	Mashonaland Central
Rosa	Govt.	Rural Hosp.	Mazowe District	Mashonaland Central
Howard	Mission	Rural Hosp.	Mazowe District	Mashonaland Central
Mozowe	Pvt.	Pvt. Hosp.	Mazowe District	Mashonaland Central
Chinehasha	Govt.	RHC	Mazowe District	Mashonaland Central
Nyakudya	Govt.	RHC	Mazowe District	Mashonaland Central
Shutu	Govt.	RHC	Mazowe District	Mashonaland Central
Bare	RDC	RHC	Mazowe District	Mashonaland Central
Makope	RDC	RHC	Mazowe District	Mashonaland Central
Jingamvura	RDC	RHC	Mazowe District	Mashonaland Central
Mukodzongi	RDC	RHC	Mazowe District	Mashonaland Central
Christon Bank	RDC	RHC	Mazowe District	Mashonaland Central
Begownie	RDC	Clinic	Mazowe District	Mashonaland Central
Home Eden	RDC	Clinic	Mazowe District	Mashonaland Central
Tsungubvi	RDC	RHC	Mazowe District	Mashonaland Central
Henderson	Pvt.	Clinic	Mazowe District	Mashonaland Central
Iron Duke	Mine	Clinic	Mazowe District	Mashonaland Central
Mazowe secondary	Mission	Clinic	Mazowe District	Mashonaland Central
Stories	Mine	Clinic	Mazowe District	Mashonaland Central
North eastern Medical	Pvt.	Clinic	Mazowe District	Mashonaland Central
Nzvimbo	RDC	RHC	Mazowe District	Mashonaland Central
Dambo	RDC	RHC	Mazowe District	Mashonaland Central
Hatcliffe	Govt.	RHC	Mazowe District	Mashonaland Central
Forester Estates	Pvt.	Clinic	Mazowe District	Mashonaland Central
Mvurwi FHS	RDC	Clinic	Mazowe District	Mashonaland Central
Montgomery Christian	Pvt.	Clinic	Mazowe District	Mashonaland Central
Mazowe	Mine	Clinic	Mazowe District	Mashonaland Central
Donje	RDC	Clinic	Mazowe District	Mashonaland Central
Vonabo	RDC	Clinic	Mazowe District	Mashonaland Central
Danbary	RDC	Clinic	Mazowe District	Mashonaland Central
Davaer	RDC	Clinic	Mazowe District	Mashonaland Central
Mongomery	RDC	Clinic	Mazowe District	Mashonaland Central
Shopo	RDC	Clinic	Mazowe District	Mashonaland Central
Mt. Darwin	Govt.	District Hosp.	Mt. Darwin District	Mashonaland Central
Dotito	Govt.	RHC	Mt. Darwin District	Mashonaland Central
Kamutsenzere	Govt.	RHC	Mt. Darwin District	Mashonaland Central
Mukumbura	Govt.	RHC	Mt. Darwin District	Mashonaland Central
Nyamahobgo	Govt.	RHC	Mt. Darwin District	Mashonaland Central
Pfunyanguo	Govt.	RHC	Mt. Darwin District	Mashonaland Central
Tsakare	Govt.	RHC	Mt. Darwin District	Mashonaland Central
Chawanda	RDC	RHC	Mt. Darwin District	Mashonaland Central
Kaitano	RDC	RHC	Mt. Darwin District	Mashonaland Central
Nembire	RDC	RHC	Mt. Darwin District	Mashonaland Central
Pachanza	RDC	RHC	Mt. Darwin District	Mashonaland Central
Mutungagore	Govt.	RHC	Mt. Darwin District	Mashonaland Central
Bveka	RDC	RHC	Mt. Darwin District	Mashonaland Central
Mutasa	Govt.	RHC	Mt. Darwin District	Mashonaland Central
ZRP	Govt.	Clinic	Mt. Darwin District	Mashonaland Central
Matope	RDC	Clinic	Mt. Darwin District	Mashonaland Central
Bandimba	RDC	Clinic	Mt. Darwin District	Mashonaland Central
Chimbu	RDC	Clinic	Mt. Darwin District	Mashonaland Central
Chimhanda	Govt.	District Hosp.	Rushinga District	Mashonaland Central
Mary Mt.	Mission	Rural Hosp.	Rushinga District	Mashonaland Central
Mukosa	Govt.	RHC	Rushinga District	Mashonaland Central
Mukonde	Govt.	RHC	Rushinga District	Mashonaland Central
Nhawa	Govt.	RHC	Rushinga District	Mashonaland Central
Rushinga	Govt.	RHC	Rushinga District	Mashonaland Central
Mazowe Camp	Govt.	Clinic	Rushinga District	Mashonaland Central
Nyamatikiti	Govt.	Clinic	Rushinga District	Mashonaland Central
Bungwe	RDC	RHC	Rushinga District	Mashonaland Central
rusambo	RDC	RHC	Rushinga District	Mashonaland Central
Chimhanda	RDC	RHC	Rushinga District	Mashonaland Central
Murambinda	Mission	Designated Dist. Hosp.	Buhera District	Manicaland Province
Buhera	Govt.	Rural Hosp.	Buhera District	Manicaland Province
Birchenough Bridge	Govt.	Rural Hosp.	Buhera District	Manicaland Province
Betera	Govt.	RHC	Buhera District	Manicaland Province
Madzimbashuro	Govt.	RHC	Buhera District	Manicaland Province
Mombeyarara	Govt.	RHC	Buhera District	Manicaland Province
Murwira	Govt.	RHC	Buhera District	Manicaland Province
Zagama	Govt.	RHC	Buhera District	Manicaland Province
Nyashanu	RDC	Clinic	Buhera District	Manicaland Province
Chapwanya	RDC	Clinic	Buhera District	Manicaland Province
Chiweshe	RDC	Clinic	Buhera District	Manicaland Province
Gombe	RDC	Clinic	Buhera District	Manicaland Province
Nerutanga	RDC	Clinic	Buhera District	Manicaland Province
Rambanapasi	RDC	Clinic	Buhera District	Manicaland Province
Bangure	RDC	Clinic	Buhera District	Manicaland Province
Chabata	RDC	Clinic	Buhera District	Manicaland Province
Chirozva	RDC	Clinic	Buhera District	Manicaland Province
Mutiusinazita	RDC	Clinic	Buhera District	Manicaland Province
Muzokomba	RDC	Clinic	Buhera District	Manicaland Province
Chapanduka	RDC	Clinic	Buhera District	Manicaland Province
Dorowa	Mine	Clinic	Buhera District	Manicaland Province
Dandaware	Pvt.	Clinic	Buhera District	Manicaland Province
Mutepfe	RDC	Clinic	Buhera District	Manicaland Province
Munyanyi	RDC	Clinic	Buhera District	Manicaland Province
Garamwera	RDC	Clinic	Buhera District	Manicaland Province
Chiwenga	RDC	Clinic	Buhera District	Manicaland Province
Mudanda	RDC	Clinic	Buhera District	Manicaland Province
Gunura	RDC	Clinic	Buhera District	Manicaland Province
Mudavose	RDC	Clinic	Buhera District	Manicaland Province
Chimbudzi	RDC	Clinic	Buhera District	Manicaland Province
Bere	RDC	RHC	Buhera District	Manicaland Province
Chimanimani	Govt.	Rural Hosp.	Chimanimani District.	Manicaland Province
Birwiri	Govt.	Rural Hosp.	Chimanimani District.	Manicaland Province
Nyanyadzi	Govt.	Rural Hosp.	Chimanimani District.	Manicaland Province
Mutambara	Mission	Designated Dist. Hosp.	Chimanimani District.	Manicaland Province
Rusitu	Mission	Rural Hosp.	Chimanimani District.	Manicaland Province
Changazi	Govt.	RHC	Chimanimani District.	Manicaland Province
Chikukwa	Govt.	RHC	Chimanimani District.	Manicaland Province
Muchadziya	Govt.	RHC	Chimanimani District.	Manicaland Province
Bumba	Govt.	RHC	Chimanimani District.	Manicaland Province
Chayamiti	Govt.	RHC	Chimanimani District.	Manicaland Province
Chakohwa	RDC	RHC	Chimanimani District.	Manicaland Province
Chikwakwa	RDC	RHC	Chimanimani District.	Manicaland Province
Gudyanga	RDC	Clinic	Chimanimani District.	Manicaland Province
Mustvangwa	RDC	Clinic	Chimanimani District.	Manicaland Province
Shinje	RDC	Clinic	Chimanimani District.	Manicaland Province
Roscommon	Pvt.	Clinic	Chimanimani District.	Manicaland Province
Tilbury	Commercial	Clinic	Chimanimani District.	Manicaland Province
Arda	Commercial	Clinic	Chimanimani District.	Manicaland Province
Charter	Commercial	Clinic	Chimanimani District.	Manicaland Province
Gwindingwi	Commercial	Clinic	Chimanimani District.	Manicaland Province
Chisengu	Commercial	Clinic	Chimanimani District.	Manicaland Province
Cashel	Commercial	Clinic	Chimanimani District.	Manicaland Province
Martin Forest	Commercial	Clinic	Chimanimani District.	Manicaland Province
Nyahode	Govt.	Clinic	Chimanimani District.	Manicaland Province
Ngorima	RDC	Clinic	Chimanimani District.	Manicaland Province
PSZ	NGO	Clinic	Chimanimani District.	Manicaland Province
Chipinge	Govt.	District Hosp.	Chipinge District	Manicaland Province
St. Peters	Mission	Rural Hosp.	Chipinge District	Manicaland Province
Mt. Selinda	Mission	Rural Hosp.	Chipinge District	Manicaland Province
Chikore	Mission	Rural Hosp.	Chipinge District	Manicaland Province
Gwenzi	Mission	Clinic	Chipinge District	Manicaland Province
Chinyamukwakwa	Govt.	RHC	Chipinge District	Manicaland Province
Kopera	Govt.	RHC	Chipinge District	Manicaland Province
Mabee	Govt.	RHC	Chipinge District	Manicaland Province
Mahenye	Govt.	RHC	Chipinge District	Manicaland Province
Paidamoyo	Govt.	RHC	Chipinge District	Manicaland Province
Tanganda	Govt.	RHC	Chipinge District	Manicaland Province
Msilizwi	Govt.	RHC	Chipinge District	Manicaland Province
Gumira	RDC	Clinic	Chipinge District	Manicaland Province
Kondo	RDC	Clinic	Chipinge District	Manicaland Province
Madhuku	RDC	Clinic	Chipinge District	Manicaland Province
Manzvire	RDC	Clinic	Chipinge District	Manicaland Province
Matanadhwe	RDC	Clinic	Chipinge District	Manicaland Province
Rimbi	RDC	Clinic	Chipinge District	Manicaland Province
Vheneka	RDC	Clinic	Chipinge District	Manicaland Province
Zamuchiya	RDC	Clinic	Chipinge District	Manicaland Province
Hwakata	RDC	Clinic	Chipinge District	Manicaland Province
Chipangai	RDC	Clinic	Chipinge District	Manicaland Province
Chiriga	RDC	Clinic	Chipinge District	Manicaland Province
Gaza	RDC	Clinic	Chipinge District	Manicaland Province
Junction	RDC	Clinic	Chipinge District	Manicaland Province
Mutema	RDC	Clinic	Chipinge District	Manicaland Province
Ngaone	RDC	Clinic	Chipinge District	Manicaland Province
Silverstream	Commercial	Clinic	Chipinge District	Manicaland Province
Clearwater	Commercial	Clinic	Chipinge District	Manicaland Province
Arda Middle Save	Commercial	Clinic	Chipinge District	Manicaland Province
Takawira	Commercial	Clinic	Chipinge District	Manicaland Province
Jersey	Commercial	Clinic	Chipinge District	Manicaland Province
New Year’s Gift	Commercial	Clinic	Chipinge District	Manicaland Province
Rattleshoek	Commercial	Clinic	Chipinge District	Manicaland Province
Zona	Commercial	Clinic	Chipinge District	Manicaland Province
Southdown	Commercial	Clinic	Chipinge District	Manicaland Province
Checheche	RDC	Clinic	Chipinge District	Manicaland Province
Smaldale	RDC	Clinic	Chipinge District	Manicaland Province
Musani	RDC	Clinic	Chipinge District	Manicaland Province
Tuzuka	RDC	Clinic	Chipinge District	Manicaland Province
Maparadze	RDC	Clinic	Chipinge District	Manicaland Province
Chisuma	RDC	Clinic	Chipinge District	Manicaland Province
Tongogara	Refugee Camp	Clinic	Chipinge District	Manicaland Province
Chipinge	Town council	Clinic	Chipinge District	Manicaland Province
Tamandai	Pvt.	Clinic	Chipinge District	Manicaland Province
Mt. Selinda	Mission	Rural Hosp.	Chipinge District	Manicaland Province
Arda Chisumbanje	Commercial	Clinic	Chipinge District	Manicaland Province
Rusape	Govt.	District Hosp.	Makoni District	Manicaland Province
Bamba	Govt.	RHC	Makoni District	Manicaland Province
Chikobvore	Govt.	RHC	Makoni District	Manicaland Province
Chinhenga	Govt.	RHC	Makoni District	Manicaland Province
Chinyika I	Govt.	RHC	Makoni District	Manicaland Province
Chinyika II	Govt.	RHC	Makoni District	Manicaland Province
Chinyudze	Govt.	RHC	Makoni District	Manicaland Province
Gowakowa	Govt.	RHC	Makoni District	Manicaland Province
Katsenga	Govt.	RHC	Makoni District	Manicaland Province
Maparura	Govt.	RHC	Makoni District	Manicaland Province
Masvosva	Govt.	RHC	Makoni District	Manicaland Province
Matotwe	Govt.	RHC	Makoni District	Manicaland Province
Mayo I	Govt.	RHC	Makoni District	Manicaland Province
Mayo II	Govt.	RHC	Makoni District	Manicaland Province
Nyahukwe	Govt.	RHC	Makoni District	Manicaland Province
Nyahove	Govt.	RHC	Makoni District	Manicaland Province
Nyamukamani	Govt.	RHC	Makoni District	Manicaland Province
Makoni	Govt.	Rural Hosp.	Makoni District	Manicaland Province
Weya	Govt.	Rural Hosp.	Makoni District	Manicaland Province
Nyamidzi	RDC	Clinic	Makoni District	Manicaland Province
Rukweza	RDC	Clinic	Makoni District	Manicaland Province
Era Mine	RDC	Clinic	Makoni District	Manicaland Province
Mubvurungwa	RDC	Clinic	Makoni District	Manicaland Province
Chiduku	RDC	Clinic	Makoni District	Manicaland Province
Chikore	RDC	Clinic	Makoni District	Manicaland Province
Dowa	RDC	Clinic	Makoni District	Manicaland Province
Matsika	RDC	Clinic	Makoni District	Manicaland Province
Mukamba	RDC	Clinic	Makoni District	Manicaland Province
Tandi	RDC	Clinic	Makoni District	Manicaland Province
Toriro	RDC	Clinic	Makoni District	Manicaland Province
Tsanzaguru	RDC	Clinic	Makoni District	Manicaland Province
Dumbamwe	RDC	Clinic	Makoni District	Manicaland Province
Vengere	RDC	Clinic	Makoni District	Manicaland Province
Headlands	RDC	Clinic	Makoni District	Manicaland Province
Nyazura	RDC	Clinic	Makoni District	Manicaland Province
St. Micheals	Mission	Rural Hosp.	Makoni District	Manicaland Province
St. Theresa	Mission	Rural Hosp.	Makoni District	Manicaland Province
Anoldine	Mission	Clinic	Makoni District	Manicaland Province
Chinyadza	Mission	Clinic	Makoni District	Manicaland Province
Nyazura	Mission	Clinic	Makoni District	Manicaland Province
Ringanai	RDC	Clinic	Makoni District	Manicaland Province
Mavhudzi	Govt.	Clinic	Makoni District	Manicaland Province
Gorubi	Govt.	Clinic	Makoni District	Manicaland Province
Mutare	Govt.	Provincial Hosp.	Mutare  District	Manicaland Province
Marange	Govt.	Rural Hosp.	Mutare  District	Manicaland Province
Mt. Zuma	Govt.	RHC	Mutare  District	Manicaland Province
Guturare	Govt.	RHC	Mutare  District	Manicaland Province
Gwindingwi	Govt.	RHC	Mutare  District	Manicaland Province
Muromo	Govt.	RHC	Mutare  District	Manicaland Province
Nyamazura	Govt.	RHC	Mutare  District	Manicaland Province
Nyagundi	Govt.	RHC	Mutare  District	Manicaland Province
Chiadzwa	Govt.	RHC	Mutare  District	Manicaland Province
Chiwere	Govt.	RHC	Mutare  District	Manicaland Province
Zvipiripiri	RDC	RHC	Mutare  District	Manicaland Province
Bazerly	RDC	RHC	Mutare  District	Manicaland Province
Burma Valley	RDC	RHC	Mutare  District	Manicaland Province
Bakorenhema	RDC	RHC	Mutare  District	Manicaland Province
Chitakatira	RDC	RHC	Mutare  District	Manicaland Province
Chitaka	RDC	RHC	Mutare  District	Manicaland Province
Chipfatsura	RDC	RHC	Mutare  District	Manicaland Province
Mambwere	RDC	RHC	Mutare  District	Manicaland Province
Mukwanda	RDC	RHC	Mutare  District	Manicaland Province
Nzvenga	RDC	RHC	Mutare  District	Manicaland Province
Masasi	RDC	RHC	Mutare  District	Manicaland Province
Mushunje	RDC	RHC	Mutare  District	Manicaland Province
Odzi	RDC	Rural Hosp.	Mutare  District	Manicaland Province
Zimunya	RDC	RHC	Mutare  District	Manicaland Province
Zumbare	RDC	RHC	Mutare  District	Manicaland Province
Rowa	RDC	RHC	Mutare  District	Manicaland Province
Chikwariro	Mission	Rural Hosp.	Mutare  District	Manicaland Province
St. Andrews	Mission	Rural Hosp.	Mutare  District	Manicaland Province
St. Joseph (TB)	Mission	Rural Hosp.	Mutare  District	Manicaland Province
Vumba	Commercial	Clinic	Mutare  District	Manicaland Province
Sakubva	Govt.	District Hosp.	Mutare  District	Manicaland Province
Mavhiza	RDC	RHC	Mutare  District	Manicaland Province
Dora	RDC	RHC	Mutare  District	Manicaland Province
Chapendeka	Govt.	RHC	Mutare  District	Manicaland Province
Chishingwi	RDC	RHC	Mutare  District	Manicaland Province
Bwizi	RDC	RHC	Mutare  District	Manicaland Province
Mutanda	RDC	RHC	Mutare  District	Manicaland Province
Chitora	RDC	RHC	Mutare  District	Manicaland Province
Hauna	Govt.	District Hosp.	Mutasa District	Manicaland Province
Tsonzo	Govt.	Rural Hosp.	Mutasa District	Manicaland Province
Sherukuru	Govt.	RHC	Mutasa District	Manicaland Province
Gavhanga	Govt.	RHC	Mutasa District	Manicaland Province
Rupinda	Govt.	RHC	Mutasa District	Manicaland Province
Old Mutare	Mission	Rural Hosp.	Mutasa District	Manicaland Province
Bonda	Mission	Rural Hosp.	Mutasa District	Manicaland Province
St. Augustines	Mission	Clinic	Mutasa District	Manicaland Province
St. Barbaras	Mission	Rural Hosp.	Mutasa District	Manicaland Province
Triashill	Mission	Rural Hosp.	Mutasa District	Manicaland Province
Gatsi	Mission	Clinic	Mutasa District	Manicaland Province
Honde	Mission	Clinic	Mutasa District	Manicaland Province
Mutasa	RDC	RHC	Mutasa District	Manicaland Province
Mandeya II	RDC	RHC	Mutasa District	Manicaland Province
Sachisuko	RDC	RHC	Mutasa District	Manicaland Province
Sagambe	RDC	RHC	Mutasa District	Manicaland Province
Mapara	RDC	RHC	Mutasa District	Manicaland Province
Rumbidzai	RDC	RHC	Mutasa District	Manicaland Province
Hauna	RDC	RHC	Mutasa District	Manicaland Province
Sadziwa	RDC	RHC	Mutasa District	Manicaland Province
Ngarura	RDC	RHC	Mutasa District	Manicaland Province
Sahumani	RDC	RHC	Mutasa District	Manicaland Province
Mupotedzi	RDC	RHC	Mutasa District	Manicaland Province
Samanga	RDC	RHC	Mutasa District	Manicaland Province
Sakupwanya	RDC	RHC	Mutasa District	Manicaland Province
Guta	RDC	RHC	Mutasa District	Manicaland Province
Moyoweshumba	RDC	RHC	Mutasa District	Manicaland Province
Zongororo	RDC	RHC	Mutasa District	Manicaland Province
Mt. Jenya	RDC	RHC	Mutasa District	Manicaland Province
Drenan	Commercial	Clinic	Mutasa District	Manicaland Province
Sheba	Commercial	Clinic	Mutasa District	Manicaland Province
Redwing	Commercial	Clinic	Mutasa District	Manicaland Province
Imbeza	Commercial	Clinic	Mutasa District	Manicaland Province
FITC	Commercial	Clinic	Mutasa District	Manicaland Province
Stapleford	Commercial	Clinic	Mutasa District	Manicaland Province
Aberfoyle	Commercial	Clinic	Mutasa District	Manicaland Province
Selborne	Commercial	Clinic	Mutasa District	Manicaland Province
Katiyo	Commercial	Clinic	Mutasa District	Manicaland Province
EHTE	Commercial	Clinic	Mutasa District	Manicaland Province
St. Peters	Mission	Clinic	Mutasa District	Manicaland Province
Hauna	RDC	Clinic	Mutasa District	Manicaland Province
Chingamwe	RDC	Clinic	Mutasa District	Manicaland Province
Jombe	RDC	Clinic	Mutasa District	Manicaland Province
Nyanga	Govt.	District Hosp.	Nyanga District	Manicaland Province
Dombo	Govt.	RHC	Nyanga District	Manicaland Province
Gairezi	Govt.	RHC	Nyanga District	Manicaland Province
Gotekote	Govt.	RHC	Nyanga District	Manicaland Province
Matize	Govt.	RHC	Nyanga District	Manicaland Province
Nyarumvurwe	Govt.	RHC	Nyanga District	Manicaland Province
Nyautare	Govt.	RHC	Nyanga District	Manicaland Province
Ruchera	Govt.	RHC	Nyanga District	Manicaland Province
Regina Coeli	Mission	Rural Hosp.	Nyanga District	Manicaland Province
Mt. Mellery	Mission	Rural Hosp.	Nyanga District	Manicaland Province
Avilla	Mission	Rural Hosp.	Nyanga District	Manicaland Province
Elim	Mission	Rural Hosp.	Nyanga District	Manicaland Province
Nyamombe	Mission	Clinic	Nyanga District	Manicaland Province
Chatindo	RDC	RHC	Nyanga District	Manicaland Province
Fombe	RDC	RHC	Nyanga District	Manicaland Province
Nyadowa	RDC	RHC	Nyanga District	Manicaland Province
Nyafaru	RDC	RHC	Nyanga District	Manicaland Province
Nyamaropa	RDC	RHC	Nyanga District	Manicaland Province
Nyatate	RDC	RHC	Nyanga District	Manicaland Province
Tombo	RDC	RHC	Nyanga District	Manicaland Province
Sabvura	RDC	RHC	Nyanga District	Manicaland Province
Erin Forest	Commercial	Clinic	Nyanga District	Manicaland Province
Nyangui Forest	Commercial	Clinic	Nyanga District	Manicaland Province
Chiwarira	RDC	Clinic	Nyanga District	Manicaland Province
Kambudzi	RDC	Clinic	Nyanga District	Manicaland Province
Chimusasa	RDC	Clinic	Nyanga District	Manicaland Province
Dangamvura	Municipality	Polyclinic	Mutare City	Manicaland Province
Chikanga	Municipality	Clinic	Mutare City	Manicaland Province
Florida	Municipality	Clinic	Mutare City	Manicaland Province
Fern Valley	Municipality	Clinic	Mutare City	Manicaland Province
Mutare	Municipality	Clinic	Mutare City	Manicaland Province
Sakubva	Municipality	Polyclinic	Mutare City	Manicaland Province
Bikita	Govt.	Rural Hosp.	Bikita District	Masvingo Province
Chikuku	Govt.	RHC	Bikita District	Masvingo Province
Marozva	RDC	RHC	Bikita District	Masvingo Province
Mashoko	Mission	Rural Hosp.	Bikita District	Masvingo Province
Silveira	Mission	Rural Hosp.	Bikita District	Masvingo Province
Nyika	Govt.	RHC	Bikita District	Masvingo Province
Pfupajena	RDC	RHC	Bikita District	Masvingo Province
Mkanga	Govt.	RHC	Bikita District	Masvingo Province
Dewure I	Govt.	RHC	Bikita District	Masvingo Province
Dewure II	Govt.	RHC	Bikita District	Masvingo Province
Mukore	Govt.	RHC	Bikita District	Masvingo Province
Mungezi	RDC	RHC	Bikita District	Masvingo Province
Negovano	RDC	RHC	Bikita District	Masvingo Province
Odzi	RDC	RHC	Bikita District	Masvingo Province
Hozvi	RDC	Clinic	Bikita District	Masvingo Province
Bikita Minerals	Mine	Clinic	Bikita District	Masvingo Province
Chitasa	RDC	Clinic	Bikita District	Masvingo Province
Ngorima	Govt.	Clinic	Bikita District	Masvingo Province
Chirorwe	Govt.	Clinic	Bikita District	Masvingo Province
Mutikizizi	RDC	Clinic	Bikita District	Masvingo Province
Gangare	RDC	Clinic	Bikita District	Masvingo Province
Gava	RDC	Clinic	Bikita District	Masvingo Province
Murwira	RDC	RHC	Bikita District	Masvingo Province
Chiredzi	Govt.	District Hosp.	Chiredzi District	Masvingo Province
Chikombedzi	Mission	Rural Hosp.	Chiredzi District	Masvingo Province
Collin Saunders	Pvt.	Clinic	Chiredzi District	Masvingo Province
Muteyo	Govt.	RHC	Chiredzi District	Masvingo Province
Chizvirizvi	Govt.	RHC	Chiredzi District	Masvingo Province
Nyangambe	Govt.	RHC	Chiredzi District	Masvingo Province
Chambuta	Govt.	RHC	Chiredzi District	Masvingo Province
Chilonga	Govt.	RHC	Chiredzi District	Masvingo Province
Mhlanguleni	Govt.	RHC	Chiredzi District	Masvingo Province
Old Boli	Govt.	RHC	Chiredzi District	Masvingo Province
Malipati	Govt.	RHC	Chiredzi District	Masvingo Province
Gezani	Govt.	RHC	Chiredzi District	Masvingo Province
Davata	Govt.	RHC	Chiredzi District	Masvingo Province
Samu	Govt.	RHC	Chiredzi District	Masvingo Province
Chitsa	RDC	Clinic	Chiredzi District	Masvingo Province
Rupangwana	RDC	Clinic	Chiredzi District	Masvingo Province
St. Jospeth	RDC	Clinic	Chiredzi District	Masvingo Province
Pore-pore	RDC	Clinic	Chiredzi District	Masvingo Province
Chipiwa	RDC	Clinic	Chiredzi District	Masvingo Province
Chibwedziva	RDC	Clinic	Chiredzi District	Masvingo Province
Makande	RDC	Clinic	Chiredzi District	Masvingo Province
Rutandare	RDC	Clinic	Chiredzi District	Masvingo Province
Dunisa	RDC	Clinic	Chiredzi District	Masvingo Province
Chingele	Mission	Clinic	Chiredzi District	Masvingo Province
Damarakanaka	Mission	Clinic	Chiredzi District	Masvingo Province
Tshovani	Town council	Polyclinic	Chiredzi District	Masvingo Province
Hippo Valley	Commercial	Clinic	Chiredzi District	Masvingo Province
ZRP	ZRP	Clinic	Chiredzi District	Masvingo Province
Mkwasine	Commercial	Clinic	Chiredzi District	Masvingo Province
NRZ	Industry	Clinic	Chiredzi District	Masvingo Province
Pahlela	Pvt.	Clinic	Chiredzi District	Masvingo Province
ZSA	Pvt.	Clinic	Chiredzi District	Masvingo Province
Triangle	Pvt.	Hospital	Chiredzi District	Masvingo Province
Chivi	Govt.	District Hosp.	Chivi District	Masvingo Province
Chivi	Govt.	Rural Hosp.	Chivi District	Masvingo Province
Berejena	Mission	Clinic	Chivi District	Masvingo Province
Chigwikwi	Govt.	RHC	Chivi District	Masvingo Province
Mhandamabwe	Govt.	RHC	Chivi District	Masvingo Province
Ngundu	Govt.	RHC	Chivi District	Masvingo Province
Razi	Govt.	RHC	Chivi District	Masvingo Province
Takavarasha	Govt.	RHC	Chivi District	Masvingo Province
Nyahombe	Govt.	RHC	Chivi District	Masvingo Province
Chifedza	RDC	RHC	Chivi District	Masvingo Province
Davira	RDC	RHC	Chivi District	Masvingo Province
Madamombe	RDC	RHC	Chivi District	Masvingo Province
Shindi	RDC	RHC	Chivi District	Masvingo Province
Vuranda	RDC	RHC	Chivi District	Masvingo Province
Chivi	Mission	Clinic	Chivi District	Masvingo Province
Gutu	Govt.	Rural Hosp.	Gutu District	Masvingo Province
Gutu	Mission	Rural Hosp.	Gutu District	Masvingo Province
Chinyika	Govt.	Rural Hosp.	Gutu District	Masvingo Province
Cheshuro	RDC	RHC	Gutu District	Masvingo Province
Chitando	Govt.	Rural Hosp.	Gutu District	Masvingo Province
Chiwore	RDC	RHC	Gutu District	Masvingo Province
Denhere	RDC	RHC	Gutu District	Masvingo Province
Dewure	RDC	RHC	Gutu District	Masvingo Province
Magombedze	RDC	RHC	Gutu District	Masvingo Province
Chitsa	RDC	RHC	Gutu District	Masvingo Province
Majada	Govt.	RHC	Gutu District	Masvingo Province
Matizha	Govt.	RHC	Gutu District	Masvingo Province
Mazuru	RDC	RHC	Gutu District	Masvingo Province
Chimombe	Govt.	RHC	Gutu District	Masvingo Province
Mukaro	Mission	Clinic	Gutu District	Masvingo Province
Munyikwa	RDC	RHC	Gutu District	Masvingo Province
Mushaviri	Govt.	RHC	Gutu District	Masvingo Province
Mutema	Govt.	RHC	Gutu District	Masvingo Province
Mutero	Mission	Clinic	Gutu District	Masvingo Province
Nemashakwe	RDC	Clinic	Gutu District	Masvingo Province
Nyazvidzi	RDC	RHC	Gutu District	Masvingo Province
Serima	Mission	Clinic	Gutu District	Masvingo Province
Soli Source	Govt.	Clinic	Gutu District	Masvingo Province
Tirizi	RDC	Clinic	Gutu District	Masvingo Province
Zinhata	RDC	Clinic	Gutu District	Masvingo Province
Zvavahera	Govt.	RHC	Gutu District	Masvingo Province
Masvingo	Govt.	Provincial Hosp.	Masvingo District	Masvingo Province
Nyajena	Govt.	Rural Hosp.	Masvingo District	Masvingo Province
Morgenister	Mission	Designated Dist. Hosp.	Masvingo District	Masvingo Province
Gurajena	Govt.	Rural Hosp.	Masvingo District	Masvingo Province
Gokomere	Mission	Clinic	Masvingo District	Masvingo Province
Gathsmine	Mine	Pvt. Hosp.	Masvingo District	Masvingo Province
Alvord	Govt.	Clinic	Masvingo District	Masvingo Province
Mukosi	Govt.	Clinic	Masvingo District	Masvingo Province
Mushandike	Govt.	Clinic	Masvingo District	Masvingo Province
Musvosvi	Govt.	Clinic	Masvingo District	Masvingo Province
Mutimurefu	Govt.	Clinic	Masvingo District	Masvingo Province
Nemamwa	Govt.	RHC	Masvingo District	Masvingo Province
